1,bee,33
2,ball,40
3,dew,195
4,ferule,235
5,nit,348
6,ruff,527
7,sum,574
8,brim,86
9,check,136
10,eve,210
11,flower,252
12,plum,470
13,sucker,596
14,wheal,671
15,acclamation,0
16,phial,220
17,fond,228
18,hi,315
19,no's,352
20,soul,572
21,yon,705
22,ad,1
23,effect,6
24,bear,45
25,crummy,182
26,dissidence,200
27,ferrule,235
28,seam,545
29,mood,418
30,cant,107
31,capitol,111
32,choral,142
33,coward,176
34,veldt,233
35,grease,287
36,lock,380
37,p's,433
38,scene,543
39,weir,672
40,flew,248
41,leased,367
42,savor,540
43,sue,564
44,tapir,604
45,burro,77
46,cession,130
47,corps,171
48,fiance,236
49,fowl,258
50,p,434
51,sere,547
52,war,662
53,bait,37
54,jell,274
55,guerilla,282
56,mowed,416
57,suite,597
58,ceiling,123
59,sell,124
60,chased,134
61,pi,458
62,rhyme,512
63,sough,579
64,claws,147
65,cruise,181
66,crumby,182
67,ease,208
68,fiancee,236
69,loan,379
70,residence,505
71,your,707
72,beer,56
73,Chile,139
74,picks,460
75,rustle,532
76,tun,630
77,cot,116
78,hymn,318
79,lee,361
80,reign,493
81,roll,521
82,elude,14
83,boll,74
84,coop,170
85,dear,191
86,lose,370
87,populace,475
88,withe,702
89,might,406
90,alter,16
91,Basque,49
92,break,83
93,complement,162
94,u's,215
95,foreword,255
96,lye,374
97,one,432
98,roomy,511
99,wade,652
100,witch,682
101,win,686
102,whinny,688
103,adieu,4
104,be,33
105,bay,50
106,knock,349
107,sun,575
108,o'er,428
109,semen,546
110,sear,547
111,sent,127
112,fain,221
113,maid,385
114,buoy,79
115,correspondence,172
116,dough,202
117,polled,472
118,tract,633
119,Pharaoh,225
120,forward,255
121,wholly,324
122,lack,353
123,laid,355
124,undue,640
125,wrapper,498
126,beach,52
127,beech,52
128,boy,79
129,confidence,166
130,fate,226
131,friar,263
132,martin,396
133,ray,500
134,threw,616
135,vain,643
136,yore,707
137,wail,653
138,buccal,93
139,lie,374
140,pause,445
141,poled,472
142,sow,579
143,slew,567
144,stake,585
145,waver,659
146,would,703
147,serial,129
148,impassable,332
149,Jewry,341
150,mussel,422
151,prize,484
152,serge,551
153,throws,618
154,ail,7
155,balks,39
156,capital,111
157,forte,256
158,laps,359
159,Rome,518
160,yawn,705
161,bourne,76
162,deer,191
163,hairy,299
164,quai,343
165,plaice,464
166,sought,578
167,we'd,670
168,bin,55
169,complementary,163
170,fax,218
171,hire,317
172,whig,684
173,whys,700
174,bass,47
175,been,55
176,sea,101
177,Russell,532
178,sold,573
179,teem,608
180,graphed,284
181,lac,353
182,mite,406
183,sects,548
184,style,591
185,air,8
186,done,204
187,phenyl,234
188,Hyde,316
189,to,625
190,grip,290
191,ant,17
192,shoot,144
193,file,220
194,fill,238
195,gays,273
196,knew,280
197,grayed,283
198,our,327
199,sod,541
200,seek,549
201,tease,599
202,whir,680
203,petrel,456
204,bored,69
205,c's,100
206,calendar,104
207,faille,220
208,massed,397
209,peace,448
210,peer,454
211,wale,653
212,fare,223
213,faro,225
214,rot,525
215,tulle,631
216,course,153
217,low,377
218,wrung,531
219,tear,623
220,why,699
221,whicker,683
222,airs,9
223,cawed,118
224,creak,179
225,joule,340
226,pier,454
227,seen,543
228,sloe,568
229,cay,119
230,mode,416
231,aweigh,25
232,seize,100
233,ell,212
234,lei,360
235,mead,399
236,Venus,645
237,want,661
238,ought,23
239,currant,185
240,philtre,239
241,heard,311
242,hertz,313
243,jam,339
244,peak,449
245,wares,665
246,yoke,706
247,auger,22
248,inflexion,335
249,slow,568
250,sole,572
251,vale,642
252,eyed,216
253,fakir,224
254,leek,365
255,Marx,393
256,Mary,394
257,surge,551
258,thrown,619
259,lumber,384
260,magnate,386
261,populous,475
262,quarts,488
263,spayed,580
264,bole,74
265,choose,137
266,prints,482
267,sandy,538
268,acclimation,0
269,fourth,257
270,instillation,336
271,role,521
272,tier,623
273,tooter,632
274,waive,658
275,adze,2
276,pod,446
277,rheumy,511
278,stile,591
279,tide,622
280,rapping,499
281,so,552
282,taut,606
283,misses,413
284,aid,3
285,berth,61
286,brayed,81
287,cowered,176
288,horde,320
289,lute,383
290,mall,390
291,Psalter,487
292,tail,603
293,throw,617
294,ale,7
295,bussed,97
296,cheque,136
297,coral,142
298,metal,404
299,suer,553
300,toxin,627
301,build,64
302,bus,96
303,choir,140
304,flee,247
305,Maine,388
306,plumb,470
307,taught,606
308,vial,647
309,vile,647
310,buckle,93
311,gamin,272
312,grizzly,291
313,lane,356
314,Lou's,370
315,mind,409
316,rout,529
317,cede,121
318,Gaul,270
319,gamble,271
320,pique,449
321,towed,626
322,main,388
323,I'll,10
324,review,508
325,viol,647
326,turbine,639
327,allusion,15
328,bury,60
329,creek,179
330,grieves,288
331,loot,383
332,raze,494
333,sawed,541
334,conch,165
335,council,173
336,fuze,265
337,rite,514
338,staunch,587
339,whorl,689
340,gneiss,279
341,know,351
342,mean,400
343,mist,412
344,prior,481
345,unreel,641
346,vail,642
347,wop,698
348,peel,450
349,chute,144
350,climb,149
351,coco,157
352,conk,165
353,dents,192
354,handsome,302
355,jinx,342
356,weather,678
357,box,39
358,bizarre,51
359,beat,53
360,braid,81
361,pond,447
362,tact,601
363,there,613
364,affect,6
365,aloud,13
366,flier,249
367,hail,297
368,loupe,382
369,Mrs.,413
370,wherry,667
371,booze,75
372,burgh,77
373,nave,345
374,pride,480
375,y,699
376,b,33
377,correspondents,172
378,locks,381
379,Ray's,494
380,sex,548
381,time,620
382,vice,648
383,turban,639
384,burly,95
385,flair,246
386,navel,425
387,pain,438
388,profit,485
389,rigger,513
390,roux,530
391,waist,656
392,place,464
393,prier,481
394,sox,571
395,their,613
396,cereal,129
397,harry,299
398,lam,357
399,leak,365
400,pair,439
401,pigeon,461
402,trussed,638
403,fawn,227
404,missed,412
405,thresh,615
406,prophet,485
407,bomb,41
408,cole,151
409,flue,248
410,hew,314
411,pea,434
412,petrol,456
413,pix,460
414,tie,611
415,board,69
416,imminent,331
417,rex,509
418,ringer,516
419,pact,436
420,awl,11
421,baste,48
422,breech,84
423,dire,198
424,does,203
425,hour,327
426,mints,408
427,pie,458
428,tents,609
429,wear,664
430,boatswain,70
431,freeze,262
432,razor,495
433,wrapped,497
434,weighed,652
435,tare,605
436,heirs,9
437,bard,44
438,damn,188
439,duct,207
440,jay,338
441,muscle,422
442,pare,439
443,sensor,126
444,prey,477
445,staph,582
446,ware,664
447,whether,678
448,mote,415
449,sutler,595
450,bowl,74
451,brae,80
452,lief,364
453,mussed,423
454,roes,520
455,undo,640
456,berry,60
457,ewes,215
458,prince,482
459,wain,655
460,weal,671
461,buss,96
462,champagne,131
463,moo,417
464,rouse,528
465,sewn,554
466,rough,527
467,block,67
468,dual,206
469,fey,230
470,lacks,354
471,lap,358
472,nee,426
473,rays,494
474,treys,636
475,crawl,178
476,u,214
477,Gay's,273
478,praise,476
479,sleight,566
480,chants,132
481,fair,223
482,gilt,278
483,j,338
484,missile,411
485,rose,520
486,unreal,641
487,thyme,620
488,brooch,90
489,caught,116
490,cause,117
491,facts,218
492,have,301
493,it's,337
494,read,503
495,toed,626
496,carat,112
497,chanty,133
498,I'd,216
499,horse,321
500,knead,346
501,licker,373
502,paste,435
503,away,25
504,grown,292
505,sot,578
506,walk,660
507,can't,107
508,merry,394
509,mast,397
510,pearish,442
511,Wayne,655
512,by,99
513,flu,248
514,razer,495
515,reel,502
516,sac,534
517,who's,696
518,are,19
519,awful,27
520,flow,251
521,high,315
522,shoo,556
523,road,517
524,heel,309
525,arc,18
526,baron,46
527,but,98
528,karat,112
529,gaffe,267
530,grille,289
531,hay's,306
532,mien,400
533,rowed,517
534,sewer,553
535,we'll,671
536,byte,63
537,bough,78
538,casque,113
539,leech,362
540,scull,544
541,villus,650
542,re,500
543,banns,43
544,sheikh,138
545,faun,227
546,Hugh,314
547,jewel,340
548,lowed,378
549,martial,395
550,brute,92
551,phase,229
552,jamb,339
553,whirled,690
554,woe,697
555,caul,106
556,carrot,112
557,clause,147
558,Gail,266
559,wretch,507
560,sacks,536
561,stanch,587
562,kernel,160
563,hangar,303
564,mane,388
565,teas,599
566,told,629
567,seller,125
568,compliment,162
569,graze,286
570,wrought,525
571,whaler,654
572,hawk,305
573,medal,403
574,moose,419
575,son,575
576,vein,643
577,calender,104
578,doughs,203
579,idle,330
580,levy,369
581,loos,370
582,none,427
583,tick,621
584,quoin,159
585,fane,221
586,Whittier,695
587,genes,275
588,base,47
589,colonel,160
590,he'd,308
591,spade,580
592,faery,219
593,fowler,259
594,missal,411
595,pear,439
596,coax,155
597,phiz,245
598,lone,379
599,mooed,418
600,timber,624
601,while,685
602,bees,32
603,rabbit,490
604,shoe,556
605,sundae,598
606,where,664
607,word,691
608,counsel,173
609,fay,230
610,weaner,677
611,new,280
612,holy,324
613,inflection,335
614,k,343
615,purr,455
616,seem,545
617,tacks,602
618,Czech,136
619,Finnish,242
620,heal,309
621,peat,452
622,pummel,473
623,retch,507
624,steel,589
625,batch,34
626,plane,465
627,suit,577
628,steak,585
629,censor,126
630,grate,285
631,skull,544
632,axe,29
633,Jim,296
634,pee,434
635,tern,610
636,cask,113
637,seed,121
638,cokes,155
639,e's,208
640,me,398
641,saver,540
642,squaller,581
643,cent,127
644,chic,138
645,gambol,271
646,lamb,357
647,plait,466
648,wee,674
649,world,690
650,wise,700
651,cues,184
652,gate,269
653,precisian,478
654,prise,484
655,sachet,535
656,throne,619
657,way,669
658,based,48
659,chord,143
660,fin,240
661,Finn,240
662,i,30
663,flocks,250
664,naval,425
665,rapped,497
666,veil,642
667,gourd,281
668,mince,408
669,mined,409
670,tope,607
671,trays,636
672,bare,45
673,close,150
674,gaff,267
675,hoard,320
676,plantar,467
677,rein,493
678,guys,295
679,mews,405
680,pedal,453
681,whin,686
682,cell,124
683,faint,222
684,gammon,272
685,knit,348
686,turn,610
687,whither,694
688,reek,504
689,ark,18
690,burrow,77
691,bust,97
692,canopy,108
693,feint,222
694,installation,336
695,lox,381
696,sighs,561
697,team,608
698,burley,95
699,sail,537
700,toe,628
701,chili,139
702,felt,233
703,slay,565
704,slight,566
705,staff,582
706,where's,665
707,bade,35
708,c,101
709,nay,426
710,owed,430
711,whirred,691
712,belle,58
713,bettor,62
714,collar,141
715,daze,190
716,doe,202
717,fissure,244
718,muse,405
719,seal,122
720,chilly,139
721,filter,239
722,gaze,273
723,wailer,654
724,pawed,446
725,acts,29
726,sword,570
727,coffer,158
728,khan,164
729,fete,226
730,moan,414
731,mousse,419
732,won,432
733,billed,64
734,caster,115
735,dun,204
736,prose,486
737,rapt,497
738,Sunday,598
739,thee,612
740,palate,440
741,bach,34
742,canon,109
743,key,119
744,chance,132
745,fold,253
746,lade,355
747,meat,401
748,succor,596
749,councilor,174
750,manner,391
751,pane,438
752,sink,563
753,soar,569
754,frees,262
755,residents,505
756,throes,618
757,discrete,199
758,feet,231
759,guild,277
760,per,455
761,very,644
762,session,130
763,core,171
764,pore,474
765,stationary,588
766,tees,599
767,cantor,110
768,claque,146
769,draft,205
770,guilt,278
771,sty,594
772,hostile,326
773,lode,378
774,wind,687
775,ay,30
776,Cain,103
777,guyed,294
778,hair,298
779,haul,300
780,you'll,708
781,errs,9
782,browse,91
783,innumerable,213
784,lieu,371
785,oh,429
786,rain,493
787,roam,518
788,cannon,109
789,signet,186
790,gall,270
791,mill,407
792,wrapping,499
793,sack,534
794,venous,645
795,heir,8
796,lo,377
797,sax,536
798,wild,701
799,born,76
800,braze,82
801,chews,137
802,fellow,232
803,ore,428
804,sashay,535
805,y's,700
806,aught,23
807,do,202
808,bask,49
809,roomer,523
810,wig,684
811,bur,94
812,gale,266
813,gorilla,282
814,knave,345
815,Pilate,462
816,raiser,495
817,the,612
818,add,1
819,ere,8
820,guessed,293
821,pistol,463
822,sigher,560
823,sync,563
824,whirl,689
825,cedar,120
826,counselor,174
827,gauge,268
828,mot,421
829,revue,508
830,timbre,624
831,too,625
832,elide,12
833,beau,54
834,dissent,193
835,eave,210
836,yew,214
837,pawned,447
838,sighed,559
839,Boer,68
840,braise,82
841,click,148
842,conformation,167
843,hose,322
844,lien,366
845,marks,393
846,taper,604
847,calk,105
848,phlox,250
849,clime,149
850,heed,308
851,lay,360
852,mail,387
853,marshal,395
854,slough,567
855,trust,638
856,rued,522
857,Thai,611
858,fairy,219
859,manor,391
860,neigh,426
861,thrash,615
862,travel,634
863,whoa,697
864,tea,600
865,brake,83
866,burr,94
867,frank,260
868,phrase,261
869,frieze,262
870,hurts,313
871,poll,471
872,herd,311
873,hole,323
874,meddle,403
875,cache,102
876,wont,661
877,ode,430
878,seas,100
879,choler,141
880,con,164
881,felloe,232
882,hansom,302
883,immanent,331
884,in,333
885,wrote,526
886,wax,668
887,weak,675
888,bawled,38
889,current,185
890,fawned,228
891,theirs,614
892,viscus,651
893,weave,673
894,err,8
895,allowed,13
896,loch,380
897,mantel,392
898,tutor,632
899,sheer,555
900,bourn,76
901,bruit,92
902,q's,184
903,find,241
904,foaled,253
905,grippe,290
906,maze,389
907,side,559
908,tale,603
909,troupe,637
910,cane,103
911,fizz,245
912,frays,261
913,gored,281
914,pros,486
915,shown,557
916,slue,567
917,odd,26
918,bow,78
919,mil,407
920,on,28
921,bale,36
922,wined,687
923,with,702
924,fort,256
925,whole,323
926,miner,410
927,red,501
928,rheum,510
929,yolk,706
930,bawl,40
931,Cox,156
932,or,428
933,presents,479
934,rayed,492
935,surf,550
936,whose,696
937,wicker,683
938,eyelet,217
939,feign,221
940,flyer,249
941,pearl,451
942,stare,584
943,stationery,588
944,wait,657
945,beetle,57
946,bore,68
947,cheep,135
948,fined,241
949,oleo,431
950,queen,489
951,bier,56
952,cellar,125
953,sense,128
954,queues,184
955,meet,401
956,minor,410
957,patience,444
958,wry,533
959,bey,50
960,cord,143
961,fir,243
962,heroine,312
963,kneed,346
964,salter,487
965,rime,512
966,serf,550
967,sire,560
968,tocsin,627
969,whined,687
970,coarse,153
971,coo,168
972,hay,307
973,owe,429
974,some,574
975,whale,653
976,rye,533
977,I,30
978,brewed,87
979,confidents,166
980,dam,188
981,flour,252
982,levee,369
983,mantle,392
984,waiver,659
985,straighten,593
986,aery,5
987,cents,128
988,knows,352
989,lesson,368
990,male,387
991,rapper,498
992,stayed,583
993,tracked,633
994,victual,649
995,color,161
996,illicit,211
997,its,337
998,rude,522
999,tool,631
1000,grisly,291
1001,pilot,462
1002,roe,519
1003,seine,539
1004,sign,562
1005,whop,698
1006,birth,61
1007,yews,215
1008,tot,606
1009,Greece,287
1010,hey,307
1011,t,600
1012,throe,617
1013,bad,35
1014,you,214
1015,four,254
1016,soled,573
1017,squalor,581
1018,wood,703
1019,benzine,59
1020,clothes,150
1021,fennel,234
1022,heroin,312
1023,humorous,329
1024,Lew,371
1025,row,519
1026,allude,14
1027,aunt,17
1028,due,195
1029,gel,274
1030,peas,433
1031,parish,442
1032,cote,154
1033,dense,192
1034,dye,196
1035,tic,621
1036,rest,506
1037,r,19
1038,floe,251
1039,grade,283
1040,great,285
1041,groan,292
1042,hostel,326
1043,pleural,469
1044,rood,522
1045,brays,82
1046,seeder,120
1047,champaign,131
1048,cougher,158
1049,coat,154
1050,limn,375
1051,rows,528
1052,staid,583
1053,rack,491
1054,aide,3
1055,bogy,71
1056,butt,98
1057,sees,100
1058,cue,183
1059,fuse,265
1060,quartz,488
1061,sine,562
1062,week,675
1063,eye,30
1064,bloc,67
1065,scent,127
1066,fisher,244
1067,hide,316
1068,sonny,576
1069,tax,602
1070,cite,145
1071,coup,168
1072,discreet,199
1073,gnu,280
1074,load,378
1075,plural,469
1076,sunny,576
1077,wheel,671
1078,weld,679
1079,buy,99
1080,castor,115
1081,scalar,542
1082,stalk,586
1083,straight,592
1084,there's,614
1085,allied,12
1086,bray,80
1087,no,351
1088,taupe,607
1089,magnet,386
1090,caulk,105
1091,quire,140
1092,clique,148
1093,crews,181
1094,dock,201
1095,grill,289
1096,hale,297
1097,Paul,441
1098,ward,663
1099,breach,84
1100,deign,189
1101,grays,286
1102,raise,494
1103,root,524
1104,socks,571
1105,ayes,31
1106,bald,38
1107,bred,85
1108,Phil,238
1109,poor,474
1110,whacks,668
1111,seer,547
1112,illusion,15
1113,blue,66
1114,coolie,169
1115,guide,294
1116,hoop,325
1117,mustered,424
1118,wringer,516
1119,versed,646
1120,warn,666
1121,we,674
1122,boar,68
1123,finish,242
1124,hall,300
1125,nap,344
1126,stair,584
1127,stock,586
1128,knot,350
1129,lean,366
1130,sown,554
1131,weed,670
1132,hanger,303
1133,indite,334
1134,maul,390
1135,purl,451
1136,rung,531
1137,villous,650
1138,wurst,704
1139,altar,16
1140,guest,293
1141,hare,298
1142,hie,315
1143,adds,2
1144,need,346
1145,knight,347
1146,leaf,364
1147,o,429
1148,rue,530
1149,step,590
1150,ducked,207
1151,greaves,288
1152,cousin,175
1153,earn,209
1154,made,385
1155,mown,414
1156,bosun,70
1157,bold,72
1158,days,190
1159,hear,310
1160,lax,354
1161,oar,428
1162,room,510
1163,better,62
1164,fore,254
1165,gild,277
1166,graft,284
1167,idol,330
1168,pray,477
1169,rap,496
1170,ton,630
1171,vittle,649
1172,whey,669
1173,higher,317
1174,lynx,376
1175,mustard,424
1176,pour,474
1177,wrack,491
1178,ring,515
1179,cymbal,187
1180,mourn,420
1181,through,616
1182,olio,431
1183,awed,26
1184,eyes,31
1185,cash,102
1186,site,145
1187,Fay's,229
1188,Kay,343
1189,knap,344
1190,reed,503
1191,ascent,20
1192,marten,396
1193,pail,437
1194,pistil,463
1195,we're,672
1196,ceil,122
1197,for,254
1198,please,468
1199,tee,600
1200,worn,666
1201,faze,229
1202,filet,237
1203,idyll,330
1204,which,682
1205,burred,65
1206,fillet,237
1207,hart,304
1208,lea,361
1209,pidgin,461
1210,soot,577
1211,bruise,88
1212,cod,118
1213,pale,437
1214,peal,450
1215,real,502
1216,wright,514
1217,dissidents,200
1218,nape,344
1219,loop,382
1220,principal,483
1221,raid,492
1222,tacked,601
1223,wore,662
1224,bridal,89
1225,pole,471
1226,balm,41
1227,brood,87
1228,gait,269
1229,sane,539
1230,troop,637
1231,ax,29
1232,sealing,123
1233,franc,260
1234,humerus,329
1235,aisle,10
1236,borough,77
1237,brows,91
1238,caret,112
1239,gibe,276
1240,stye,594
1241,confirmation,167
1242,forth,257
1243,lessen,368
1244,size,561
1245,strait,592
1246,straiten,593
1247,viscous,651
1248,wok,660
1249,barred,44
1250,bight,63
1251,bolder,73
1252,bream,86
1253,cygnet,186
1254,principle,483
1255,write,514
1256,awn,28
1257,bogie,71
1258,quay,119
1259,hied,316
1260,sandhi,538
1261,hoes,322
1262,vise,648
1263,worst,704
1264,lead,363
1265,travail,634
1266,weigh,669
1267,whit,693
1268,patients,444
1269,rigor,513
1270,whet,681
1271,house,328
1272,bite,63
1273,boulder,73
1274,shanty,133
1275,doc,201
1276,urn,209
1277,gage,268
1278,here,310
1279,inn,333
1280,mete,401
1281,sew,552
1282,steppe,590
1283,warred,663
1284,tolled,629
1285,ade,3
1286,crepe,177
1287,crewel,180
1288,queue,183
1289,dine,197
1290,fur,243
1291,toad,626
1292,bogey,71
1293,coaled,152
1294,fryer,263
1295,leach,362
1296,mow,421
1297,scaler,542
1298,wave,658
1299,banned,42
1300,call,106
1301,draught,205
1302,l,212
1303,wary,667
1304,wether,678
1305,complimentary,163
1306,coupe,170
1307,elicit,211
1308,rabbet,490
1309,wreak,504
1310,subtler,595
1311,were,680
1312,flea,247
1313,him,318
1314,nose,352
1315,piece,448
1316,wiled,701
1317,wield,676
1318,borne,76
1319,clack,146
1320,crape,177
1321,liquor,373
1322,paced,435
1323,phew,457
1324,right,514
1325,indict,334
1326,mi,398
1327,plain,465
1328,tow,628
1329,fungous,264
1330,nun,427
1331,palette,440
1332,passed,443
1333,pic,459
1334,wile,685
1335,whish,692
1336,hows,328
1337,pees,433
1338,packed,436
1339,planter,467
1340,pleas,468
1341,Lew's,370
1342,pick,459
1343,wrap,496
1344,band,42
1345,cold,152
1346,descent,193
1347,jeans,275
1348,links,376
1349,vane,643
1350,shone,557
1351,b's,32
1352,Dane,189
1353,fungus,264
1354,guise,295
1355,maize,389
1356,marry,394
1357,moue,417
1358,waste,656
1359,bazaar,51
1360,dyer,198
1361,gym,296
1362,pew,457
1363,preys,476
1364,rumor,523
1365,sol,572
1366,whorled,690
1367,benzene,59
1368,censer,126
1369,douce,194
1370,hoarse,321
1371,lapse,359
1372,peddle,453
1373,tied,622
1374,assent,20
1375,aye,30
1376,bridle,89
1377,canape,108
1378,cast,114
1379,t's,599
1380,weald,676
1381,we've,673
1382,ate,21
1383,enumerable,213
1384,night,347
1385,led,363
1386,pall,441
1387,route,529
1388,wears,665
1389,canter,110
1390,haze,306
1391,jinks,342
1392,nock,349
1393,wane,655
1394,augur,22
1395,lain,356
1396,paws,445
1397,plate,466
1398,precision,478
1399,wittier,695
1400,he'll,309
1401,mettle,404
1402,must,423
1403,peek,449
1404,wrest,506
1405,sale,537
1406,trey,635
1407,yule,708
1408,scents,128
1409,duel,206
1410,ewe,214
1411,lumbar,384
1412,rote,526
1413,Sikh,549
1414,two,625
1415,cheap,135
1416,ho,319
1417,least,367
1418,seaman,546
1419,bell,58
1420,coal,151
1421,cocks,156
1422,Gael,266
1423,heart,304
1424,holey,324
1425,coin,159
1426,die,196
1427,flare,246
1428,hue,314
1429,aural,24
1430,bans,43
1431,barren,46
1432,boos,75
1433,cozen,175
1434,islet,217
1435,Jean's,275
1436,quean,489
1437,soared,570
1438,sweet,597
1439,bird,65
1440,bowled,72
1441,sight,145
1442,faker,224
1443,pried,480
1444,wrecks,509
1445,May's,389
1446,meed,399
1447,cruel,180
1448,tense,609
1449,Winnie,688
1450,wit,693
1451,you're,707
1452,pommel,473
1453,isle,10
1454,all,11
1455,offal,27
1456,blew,66
1457,jibe,276
1458,jury,341
1459,past,443
1460,sore,569
1461,tray,635
1462,bye,99
1463,cocoa,157
1464,symbol,187
1465,deuce,194
1466,feat,231
1467,wet,681
1468,wither,694
1469,bread,85
1470,nice,279
1471,whoop,325
1472,wring,515
1473,rode,517
1474,weight,657
1475,welled,679
1476,bail,36
1477,impassible,332
1478,meatier,402
1479,Pete,452
1480,ado,4
1481,limb,375
1482,meteor,402
1483,perish,442
1484,foul,258
1485,oral,24
1486,bate,37
1487,betel,57
1488,chaste,134
1489,kraal,178
1490,q,183
1491,ferry,219
1492,hock,305
1493,sick,558
1494,verst,646
1495,caste,114
1496,halve,301
1497,Lapp,358
1498,moat,415
1499,steal,589
1500,Sioux,564
1501,culler,161
1502,coolly,169
1503,dyne,197
1504,use,215
1505,hoe,319
1506,Lou,371
1507,morn,420
1508,airy,5
1509,eight,21
1510,brews,88
1511,broach,90
1512,doze,203
1513,liar,372
1514,see,101
1515,caws,117
1516,not,350
1517,shear,555
1518,sleigh,565
1519,sic,558
1520,beet,53
1521,cruse,181
1522,fouler,259
1523,lyre,372
1524,pawl,441
1525,prays,476
1526,presence,479
1527,vary,644
1528,wiener,677
1529,wish,692
